trader_name,appearances,trade_date,ticker,patterns,risk_score,trade_price,price_movement
Sherpa Angche,9,2025-10-09,MKZR,"Perfect Timing, Coordinated",437,4.699999809265137,+31.7%
Sherpa Angche,9,2025-10-13,MKZR,Coordinated,287,,
Sherpa Angche,9,2025-10-14,MKZR,Coordinated,287,,
Lee Tien-Li,9,2025-10-04,AARD,"Perfect Timing, Coordinated",150,8.0,+52.1%
Lee Tien-Li,9,2025-10-04,AARD,"Perfect Timing, Coordinated",225,8.0,+52.1%
Lee Tien-Li,9,2025-10-04,AARD,"Perfect Timing, Coordinated",300,8.0,+52.1%
Lee Tien-Li,9,2025-10-05,AARD,"Perfect Timing, Coordinated",375,8.0,+52.1%
Lee Tien-Li,9,2025-10-07,AARD,"Perfect Timing, Coordinated",337,8.0,+52.1%
Lee Tien-Li,9,2025-10-07,AARD,"Perfect Timing, Coordinated",337,8.0,+52.1%
Lee Tien-Li,9,2025-10-09,AARD,"Perfect Timing, Coordinated",375,8.0,+52.1%
Lee Tien-Li,9,2025-10-13,AARD,"Perfect Timing, Coordinated",275,8.0,+52.1%
Lee Tien-Li,9,2025-10-14,AARD,"Perfect Timing, Coordinated",275,8.0,+52.1%
Foran Joseph Wm,2,2025-10-13,MTDR,Coordinated,180,,
Foran Joseph Wm,2,2025-10-14,MTDR,Coordinated,270,,
Calvert Christopher P,2,2025-10-13,MTDR,Coordinated,162,,
Calvert Christopher P,2,2025-10-14,MTDR,Coordinated,243,,
